City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Tabou,CI,76.82,light rain,4.423,-7.3528,hotêl doufoulougou
5,Touros,BR,75.58,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
15,Port-Gentil,GA,77.36,overcast clouds,-0.7193,8.7815,Fengshui Residence
17,Sur,OM,88.95,clear sky,22.5667,59.5289,Sur Plaza Hotel
20,Amahai,ID,82.96,scattered clouds,-3.3333,128.9167,HOTEL ISABELA
22,Kapaa,US,80.58,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
25,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
28,Nishihara,JP,76.28,broken clouds,26.1842,127.7558,Minshuku Agaihama
30,Gigmoto,PH,86.0,broken clouds,13.7796,124.39,Cj's Travellers Inn
31,Rikitea,PF,75.06,clear sky,-23.1203,-134.9692,People ThankYou
32,Abu Zabad,SD,80.96,few clouds,12.35,29.25,حامد محمد نور
35,Hilo,US,89.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
49,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
53,Fuerte Olimpo,PY,75.63,broken clouds,-21.0415,-57.8738,Hospedaje DAMI
55,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
56,Salalah,OM,79.81,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
58,Tutoia,BR,76.5,few clouds,-2.7619,-42.2744,Pousada Guará's
63,Limbang,MY,82.51,overcast clouds,4.75,115.0,Purnama Hotel
66,Yarada,IN,82.72,mist,17.65,83.2667,Yarada Jungle Beach Resorts
75,Dingle,PH,85.5,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
77,Avarua,CK,78.71,few clouds,-21.2078,-159.775,Paradise Inn
78,Tucumcari,US,75.04,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
81,Sola,VU,81.23,scattered clouds,-13.8833,167.55,Leumerus Bungalows
82,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
84,Maningrida,AU,82.2,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
98,Faanui,PF,80.74,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
103,Atuona,PF,78.51,clear sky,-9.8,-139.0333,Villa Enata
107,Naze,JP,76.12,overcast clouds,28.3667,129.4833,Shishime Hotel
109,Pendleton,US,76.6,clear sky,45.6721,-118.7886,Americas Best Value Inn Pendleton
111,Pundaguitan,PH,79.59,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
113,Mandera,KE,78.71,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
115,Dhidhdhoo,MV,82.53,overcast clouds,6.8833,73.1,Dhidhoo beach
117,Butaritari,KI,81.54,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
120,Bandarbeyla,SO,78.82,overcast clouds,9.4942,50.8122,JABIR HOTEL
132,Tautira,PF,79.57,scattered clouds,-17.7333,-149.15,Pension Oaoa
134,Hithadhoo,MV,83.03,scattered clouds,-0.6,73.0833,Scoop Guest House
137,Fomboni,KM,80.76,clear sky,-12.28,43.7425,Auberge les abou
138,Dillon,US,75.18,overcast clouds,34.4166,-79.3712,Dillon Express Inn
140,Champerico,GT,79.68,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
142,Kokopo,PG,85.24,scattered clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
145,Biak,ID,82.08,broken clouds,-0.9131,122.8766,Penginapan Kim
147,Alugan,PH,83.62,overcast clouds,12.2188,125.4808,JM Lodge
162,Matnog,PH,84.67,overcast clouds,12.5878,124.0875,RGT Hotel
163,Acajutla,SV,80.85,overcast clouds,13.5928,-89.8275,Laureles
167,Tapah,MY,76.91,overcast clouds,4.2004,101.2598,Shahrini Homestay
174,Hasaki,JP,77.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
184,Tual,ID,82.78,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
190,Sibolga,ID,79.74,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
191,Homestead,US,82.42,overcast clouds,25.4687,-80.4776,Travelodge by Wyndham Florida City/Homestead/Everglades
192,Hobyo,SO,78.85,broken clouds,5.3505,48.5268,Iftin hotel hobyo
195,Tuljapur,IN,79.34,scattered clouds,18.0,76.0833,Hotel Son of Sun
196,Buraydah,SA,84.65,broken clouds,26.326,43.975,Mövenpick Qassim
199,Vung Tau,VN,81.48,overcast clouds,10.345999999999998,107.0843,Seaside Resort
203,Coahuayana,MX,78.44,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
204,Marawi,PH,78.19,broken clouds,7.9986,124.2928,Derogongan Residence
206,Isangel,VU,81.57,clear sky,-19.55,169.2667,Tanna Lodge
208,Sinnamary,GF,78.12,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
211,Half Moon Bay,US,88.57,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
215,San Patricio,US,83.84,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
220,Nola,IT,75.92,overcast clouds,40.922,14.5329,Palazzo Giordano Bruno
222,Denpasar,ID,82.06,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
226,Bartica,GY,77.32,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
228,Bac Lieu,VN,84.13,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
231,Maragogi,BR,75.94,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
243,Kaohsiung,TW,84.15,broken clouds,22.6163,120.3133,御宿商旅-中山館
244,Kerema,PG,80.04,light rain,-7.9631,145.7785,Frena Lodge
250,Riverton,US,77.5,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
252,Salinopolis,BR,76.93,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
255,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
261,Madang,PG,86.0,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
265,Chirongui,YT,78.73,clear sky,-12.9319,45.1483,La Villa Mahatsara
266,Karaton,ID,75.92,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
270,Mahina,PF,85.77,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
274,Sao Raimundo Nonato,BR,76.06,overcast clouds,-9.0153,-42.6994,Real Hotel
275,Zhaoqing,CN,81.82,overcast clouds,23.0512,112.4597,七星岩旅游度假区
277,Victoria,HK,84.38,broken clouds,22.2855,114.1577,Mini Central
285,Wajima,JP,77.68,broken clouds,37.4,136.9,Wajiima Onsen Yashio
286,Samarai,PG,81.57,broken clouds,-10.6167,150.6667,Nuli Sapi
290,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
292,Shache,CN,80.15,scattered clouds,38.4167,77.2406,Delong Hotel
293,Haikou,CN,84.33,clear sky,20.0458,110.3417,Sun City Restaurant
295,Kununurra,AU,87.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
301,Labuhan,ID,81.9,overcast clouds,-6.8844,112.2051,DoubleFAG
308,Kiunga,PG,88.16,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
314,Sadri,IN,82.92,clear sky,25.1833,73.4333,Chandra Hill Resort
317,Arlit,NE,85.86,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
320,Boca Do Acre,BR,77.9,broken clouds,-8.7522,-67.3978,Hotel Sao Pedro
331,Ayorou,NE,88.07,overcast clouds,14.7308,0.9174,Hotel Amenokal
335,Sakaiminato,JP,78.78,broken clouds,35.55,133.2333,Italian pasley
338,Itarema,BR,76.23,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
340,Namatanai,PG,84.25,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
351,Sibu,MY,79.11,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
354,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
356,Kalanwali,IN,89.49,clear sky,29.85,74.95,Taj Palace
358,Finschhafen,PG,85.23,broken clouds,-6.6024,147.8681,Cossam Guest House
360,Buala,SB,84.15,light rain,-8.145,159.5921,Maringe Lagoon Lodge
369,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
370,Bengkulu,ID,78.78,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
376,San Ignacio,BZ,78.94,clear sky,17.1561,-89.0714,Rainforest Haven Inn
379,Jibuti,DJ,82.83,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
382,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
389,Hirara,JP,75.47,heavy intensity shower rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
394,Sao Jose Da Coroa Grande,BR,75.88,light rain,-8.8978,-35.1478,Crôa Mares Hotel
396,Port Keats,AU,89.11,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
402,Koumac,NC,79.0,scattered clouds,-20.5667,164.2833,Le Monitel
404,Cairns,AU,84.11,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
415,Catio,GW,78.53,overcast clouds,11.2833,-15.25,Pausada Morabedja
419,Kavieng,PG,83.71,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
420,Umm Lajj,SA,79.14,clear sky,25.0213,37.2685,Moon light Furnished Units
422,Mankera,PK,88.97,clear sky,31.3866,71.4407,Haider Wood Supplier
425,Ishigaki,JP,77.13,thunderstorm,24.3448,124.1572,Hotel Peace Land Ishigakijima
428,Mareeba,AU,79.48,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
430,Boa Vista,BR,80.58,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
433,Katherine,AU,84.52,few clouds,-14.4667,132.2667,Pine Tree Motel
447,Mikuni,JP,82.31,overcast clouds,36.2171,136.1519,Seifuso
450,Ahuimanu,US,83.91,clear sky,21.4447,-157.8378,Paradise Bay Resort
451,Mastung,PK,75.0,clear sky,29.7994,66.845,Al Hasnan Cold Drink Santer
455,Ilheus,BR,80.42,scattered clouds,-14.7889,-39.0494,Barravento Hotel
458,Cayenne,GF,82.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
460,Hami,CN,86.63,overcast clouds,42.8,93.45,Laoyutang Resort
465,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
469,Myitkyina,MM,76.96,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
470,Kudahuvadhoo,MV,82.69,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
472,Mitsamiouli,KM,79.2,clear sky,-11.3847,43.2844,Foyer ADM
478,Riyadh,SA,80.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
479,Awjilah,LY,81.37,clear sky,29.1081,21.2869,المنزل
490,Machiques,VE,78.93,overcast clouds,10.0644,-72.545,hotel el markes
496,Pringsewu,ID,77.32,overcast clouds,-5.3582,104.9744,Urban Style by Front One
502,Dong Hoi,VN,84.7,overcast clouds,17.4833,106.6,Nam Long Hotel
503,Kirakira,SB,84.96,scattered clouds,-10.4544,161.9205,SanBiz Lodge
505,Sakakah,SA,76.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
506,Sardarshahr,IN,87.49,clear sky,28.4333,74.4833,Hotel Moti Mahal
509,Pipri,IN,77.58,scattered clouds,19.8,75.5333,Sukhana River nilu and rushi home
514,The Valley,AI,80.82,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
522,Bahile,PH,87.67,overcast clouds,9.9995,118.7878,Nitivos Beach Resort
523,Sapouy,BF,78.91,broken clouds,11.5544,-1.7736,Auberge St Louis
525,Morro Bay,US,76.93,broken clouds,35.3658,-120.8499,Inn at Morro Bay
526,Tamandare,BR,75.49,light rain,-8.7597,-35.1047,Pousada 100 Passos
527,Anantapur,IN,84.61,few clouds,14.6833,77.6,Hotel Gpr grand
534,Riohacha,CO,82.02,scattered clouds,11.5444,-72.9072,Hotel Taroa
538,Charters Towers,AU,76.96,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
542,Mormugao,IN,79.86,scattered clouds,15.4,73.8,Coconut Creek Resort
548,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
554,Cabo San Lucas,MX,80.91,clear sky,22.8909,-109.9124,Vista Roof Restaurant
557,Labrea,BR,78.19,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
559,San-Pedro,CI,77.59,overcast clouds,4.7485,-6.6363,Hotel Maria
560,Harper,LR,77.61,overcast clouds,4.375,-7.7169,Screensaver
561,Lucea,JM,82.26,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
562,Belmopan,BZ,79.18,overcast clouds,17.25,-88.7667,Villa San Juan
563,Moroni,KM,77.88,clear sky,-11.7022,43.2551,Hotel les Arcades
566,Birnin Kebbi,NG,88.47,broken clouds,12.4539,4.1975,Saffar Guest Inn Ltd
573,Miraflores,MX,79.45,overcast clouds,19.2167,-98.8083,Hotel Mansión
578,Martaban,MM,81.66,overcast clouds,16.5314,97.6111,Lu Wa Gyi Guest House
589,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
592,Japura,ID,76.89,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
596,Jonuta,MX,79.84,broken clouds,18.0833,-92.1333,Hotel There
600,Alice Town,BS,79.83,overcast clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
604,Belle Glade,US,81.05,overcast clouds,26.6845,-80.6676,Mid-City Trailer Park
605,Puerto Ayacucho,VE,76.1,few clouds,5.6639,-67.6236,Posada Turistica Manapiare
607,Carmen,MX,77.04,overcast clouds,18.6333,-91.8333,Hotel Lossandes
610,Carlagan,PH,86.4,overcast clouds,14.975,122.0456,Cabatagan Island
613,Kaiyuan,CN,75.63,scattered clouds,23.6977,103.3037,Dongqi Hotel
615,Yenangyaung,MM,84.67,clear sky,20.4667,94.8833,Hotel Country
620,Itoman,JP,77.02,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
621,Acarau,BR,76.37,clear sky,-2.8856,-40.12,castelo pizzaria
623,Moindou,NC,79.59,few clouds,-21.6924,165.67700000000002,Equi-lodge de Moindou
625,Banda Aceh,ID,84.24,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
627,Male,MV,82.35,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
628,Lianzhou,CN,78.3,overcast clouds,24.7811,112.3825,Qingcheng Tourism Industry
636,Malakal,SS,78.06,overcast clouds,9.5334,31.6605,Nile Palace Hotel
637,Show Low,US,75.49,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
644,Rincon,US,79.86,broken clouds,32.296,-81.2354,Days Inn Rincon
645,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
646,Limpapa,PH,78.13,moderate rain,7.1197,121.9106,The Ranch ZC
648,Kanchanaburi,TH,78.71,overcast clouds,14.6333,99.1,แพบุญศรี
653,Calabozo,VE,80.58,overcast clouds,8.9242,-67.4293,Hotel Giardini
654,Kavaratti,IN,83.53,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
657,Mecca,SA,84.24,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
660,Yanam,IN,88.7,clear sky,16.7333,82.2167,The Regency Hotel
662,Ciudad Ojeda,VE,80.13,overcast clouds,10.1964,-71.3082,Hotel América
664,Meulaboh,ID,81.77,overcast clouds,4.1363,96.1285,Kost Pria
666,Miri,MY,84.34,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
670,Tripoli,LY,75.4,broken clouds,32.8752,13.1875,Al Waddan Hotel
671,Lorengau,PG,85.01,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
672,Mackay,AU,79.68,scattered clouds,-21.15,149.2,International Lodge Motel
673,Zabid,YE,81.18,few clouds,14.1951,43.3152,مغرب التريبه
674,Nieuw Amsterdam,SR,80.02,overcast clouds,5.8833,-55.0833,Hotel Stardust
676,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
679,Tabas,IR,77.9,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
680,Ternate,ID,83.93,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
681,Kampli,IN,81.41,overcast clouds,15.4,76.6167,Government Hostel Kampli
686,Auki,SB,82.69,scattered clouds,-8.7676,160.7034,Auki Motel
687,Paciran,ID,81.21,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
