City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tabou,CI,4.423,-7.3528,76.82,85,99,5.17,light rain
1,Mataura,NZ,-46.1927,168.8643,50.49,69,29,3.27,scattered clouds
2,Busselton,AU,-33.65,115.3333,57.85,77,0,5.03,clear sky
3,Paita,PE,-5.0892,-81.1144,66.43,80,18,13.33,few clouds
4,Aubenas,FR,44.6201,4.3899,52.79,71,12,7.34,few clouds
5,Touros,BR,-5.1989,-35.4608,75.58,89,98,10.49,overcast clouds
6,Albany,US,42.6001,-73.9662,65.79,61,100,4.72,overcast clouds
7,Hermanus,ZA,-34.4187,19.2345,58.8,93,84,2.35,light rain
8,Narsaq,GL,60.9167,-46.05,39.42,67,0,2.98,clear sky
9,Jamestown,US,42.097,-79.2353,69.39,68,100,13.8,overcast clouds
10,Yellowknife,CA,62.456,-114.3525,57.72,26,20,6.91,few clouds
11,Lagoa,PT,39.05,-27.9833,61.05,78,0,14.88,clear sky
12,Pevek,RU,69.7008,170.3133,31.69,91,99,7.2,overcast clouds
13,Provideniya,RU,64.3833,-173.3,32.11,100,20,8.95,fog
14,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,20,2.3,few clouds
15,Port-Gentil,GA,-0.7193,8.7815,77.36,78,100,12.75,overcast clouds
16,Cherskiy,RU,68.75,161.3,44.35,57,8,13.24,clear sky
17,Sur,OM,22.5667,59.5289,88.95,44,0,11.68,clear sky
18,Konongo,GH,6.6167,-1.2167,69.98,99,36,1.97,light rain
19,Mackenzie,CA,55.2999,-123.1698,53.82,62,75,10.36,broken clouds
20,Amahai,ID,-3.3333,128.9167,82.96,72,44,4.72,scattered clouds
21,Otane,NZ,-39.8833,176.6333,52.02,75,100,6.96,overcast clouds
22,Kapaa,US,22.0752,-159.319,80.58,69,0,14.97,clear sky
23,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,88,0,4.61,clear sky
24,Tynda,RU,55.1667,124.7167,62.29,54,100,2.44,overcast clouds
25,Vaini,TO,-21.2,-175.2,82.56,74,20,11.5,few clouds
26,Upernavik,GL,72.7868,-56.1549,24.89,61,99,5.44,overcast clouds
27,Aklavik,CA,68.2191,-135.0107,50.99,52,15,0.85,few clouds
28,Nishihara,JP,26.1842,127.7558,76.28,88,75,5.75,broken clouds
29,Mar Del Plata,AR,-38.0023,-57.5575,50.95,58,40,3.44,scattered clouds
30,Gigmoto,PH,13.7796,124.39,86.0,70,81,8.46,broken clouds
31,Rikitea,PF,-23.1203,-134.9692,75.06,75,6,4.09,clear sky
32,Abu Zabad,SD,12.35,29.25,80.96,11,24,6.78,few clouds
33,Jacareacanga,BR,-6.2222,-57.7528,73.85,91,77,0.47,broken clouds
34,Nurota,UZ,40.5614,65.6886,71.22,45,99,9.86,overcast clouds
35,Hilo,US,19.7297,-155.09,89.28,72,75,12.66,broken clouds
36,Punta Arenas,CL,-53.15,-70.9167,42.91,75,40,32.21,scattered clouds
37,New Norfolk,AU,-42.7826,147.0587,54.91,85,100,2.93,overcast clouds
38,Crossville,US,35.949,-85.0269,69.19,89,75,8.99,broken clouds
39,Sitka,US,57.0531,-135.33,55.29,62,20,18.41,few clouds
40,Coquimbo,CL,-29.9533,-71.3436,53.33,100,0,5.75,clear sky
41,Port Lincoln,AU,-34.7333,135.8667,61.84,73,20,10.63,few clouds
42,Longyearbyen,SJ,78.2186,15.6401,39.04,87,75,3.44,broken clouds
43,Newport,GB,51.5877,-2.9984,55.94,86,73,1.01,broken clouds
44,Chuy,UY,-33.6971,-53.4616,57.43,92,100,17.56,moderate rain
45,Tanout,NE,14.9709,8.8879,82.63,9,0,8.46,clear sky
46,Inuvik,CA,68.3499,-133.7218,58.06,30,75,6.91,broken clouds
47,Saldanha,ZA,-33.0117,17.9442,55.45,92,0,3.69,clear sky
48,Khatanga,RU,71.9667,102.5,31.35,76,25,6.58,scattered clouds
49,Padang,ID,-0.9492,100.3543,80.65,66,96,1.59,overcast clouds
50,Saint George,US,37.1041,-113.5841,94.95,10,0,7.0,clear sky
51,Hobart,AU,-42.8794,147.3294,55.26,85,75,6.91,broken clouds
52,Deputatskiy,RU,69.3,139.9,28.94,88,100,6.02,light snow
53,Fuerte Olimpo,PY,-21.0415,-57.8738,75.63,40,75,6.58,broken clouds
54,Dikson,RU,73.5069,80.5464,21.79,95,94,4.18,overcast clouds
55,Bairiki,KI,1.3292,172.9752,86.0,66,40,9.22,scattered clouds
56,Salalah,OM,17.0151,54.0924,79.81,81,64,5.77,broken clouds
57,Tuatapere,NZ,-46.1333,167.6833,48.83,65,51,1.14,broken clouds
58,Tutoia,BR,-2.7619,-42.2744,76.5,89,16,6.85,few clouds
59,Castro,BR,-24.7911,-50.0119,54.28,78,0,3.67,clear sky
60,Codrington,AU,-38.2667,141.9667,59.43,79,89,13.58,overcast clouds
61,Qaanaaq,GL,77.484,-69.3632,14.13,86,28,3.18,scattered clouds
62,Kruisfontein,ZA,-34.0033,24.7314,56.03,90,25,6.06,scattered clouds
63,Limbang,MY,4.75,115.0,82.51,79,100,3.0,overcast clouds
64,Sao Filipe,CV,14.8961,-24.4956,71.26,80,2,6.91,clear sky
65,Ushuaia,AR,-54.8,-68.3,40.66,81,40,35.68,scattered clouds
66,Yarada,IN,17.65,83.2667,82.72,89,20,6.91,mist
67,Semey,KZ,50.4111,80.2275,70.02,35,0,2.24,clear sky
68,Gastouri,GR,39.56,19.8975,66.87,72,0,2.3,clear sky
69,Barranca,PE,-10.75,-77.7667,63.61,81,66,6.33,broken clouds
70,Hofn,IS,64.2539,-15.2082,43.86,86,91,2.75,overcast clouds
71,Carnarvon,AU,-24.8667,113.6333,72.25,45,100,4.76,overcast clouds
72,Agadez,NE,19.75,10.25,85.39,13,62,10.18,broken clouds
73,Linda,US,39.1277,-121.5508,104.04,14,0,9.22,clear sky
74,Darhan,MN,49.4867,105.9228,68.2,28,83,8.25,broken clouds
75,Dingle,PH,10.9995,122.6711,85.5,70,100,4.45,overcast clouds
76,Aleppo,SY,36.25,37.5,68.49,43,0,10.98,clear sky
77,Avarua,CK,-21.2078,-159.775,78.71,73,21,2.26,few clouds
78,Tucumcari,US,35.1717,-103.725,75.04,16,0,9.22,clear sky
79,Ribeira Grande,PT,38.5167,-28.7,62.22,76,7,17.0,clear sky
80,Ilulissat,GL,69.2167,-51.1,37.42,48,75,12.66,broken clouds
81,Sola,VU,-13.8833,167.55,81.23,72,48,11.88,scattered clouds
82,Kahului,US,20.8947,-156.47,82.42,59,40,17.27,scattered clouds
83,Kodiak,US,57.79,-152.4072,54.91,67,0,8.05,clear sky
84,Maningrida,AU,-12.0667,134.2667,82.2,46,100,9.42,overcast clouds
85,Cape Town,ZA,-33.9258,18.4232,61.21,95,100,4.61,fog
86,Santa Fe,AR,-31.6333,-60.7,55.02,81,96,8.01,light rain
87,Saskylakh,RU,71.9167,114.0833,27.19,90,92,6.73,overcast clouds
88,Bluff,NZ,-46.6,168.3333,49.8,62,42,4.36,scattered clouds
89,Guerrero Negro,MX,27.9769,-114.0611,67.35,66,0,16.64,clear sky
90,Geraldton,AU,-28.7667,114.6,66.61,63,6,12.66,clear sky
91,East London,ZA,-33.0153,27.9116,63.57,74,96,14.52,overcast clouds
92,Husavik,IS,66.0449,-17.3389,42.84,93,100,9.04,overcast clouds
93,Namibe,AO,-15.1961,12.1522,66.88,71,0,7.99,clear sky
94,Haines Junction,CA,60.7522,-137.5108,57.15,28,94,8.05,overcast clouds
95,Jutai,BR,-5.1833,-68.9,74.07,94,32,2.59,heavy intensity rain
96,Puerto Ayora,EC,-0.7393,-90.3518,71.55,95,16,3.0,few clouds
97,Zeya,RU,53.75,127.2667,70.97,40,15,3.74,few clouds
98,Faanui,PF,-16.4833,-151.75,80.74,69,0,12.39,clear sky
99,Ierapetra,GR,35.01,25.7353,69.15,67,0,1.01,clear sky
100,Moose Factory,CA,51.2585,-80.6094,42.8,65,20,6.91,few clouds
101,Vanderhoof,CA,54.0166,-124.0198,59.65,48,14,3.33,few clouds
102,Yulara,AU,-25.2406,130.9889,67.3,44,5,13.96,clear sky
103,Atuona,PF,-9.8,-139.0333,78.51,73,7,19.13,clear sky
104,Airai,TL,-8.9266,125.4092,69.58,68,85,3.47,overcast clouds
105,Nikolskoye,RU,59.7035,30.7861,39.78,89,100,5.19,overcast clouds
106,Coihaique,CL,-45.5752,-72.0662,31.95,86,20,5.75,few clouds
107,Naze,JP,28.3667,129.4833,76.12,80,88,6.38,overcast clouds
108,Ryotsu,JP,38.0833,138.4333,70.14,62,100,5.46,overcast clouds
109,Pendleton,US,45.6721,-118.7886,76.6,45,0,12.66,clear sky
110,Pisco,PE,-13.7,-76.2167,62.65,88,100,5.75,mist
111,Pundaguitan,PH,6.3711,126.1689,79.59,78,100,2.39,overcast clouds
112,Ostersund,SE,63.1792,14.6357,47.61,93,75,8.05,broken clouds
113,Mandera,KE,3.9366,41.867,78.71,67,93,11.05,overcast clouds
114,Vallenar,CL,-28.5708,-70.7581,62.94,52,1,0.13,clear sky
115,Dhidhdhoo,MV,6.8833,73.1,82.53,76,92,10.04,overcast clouds
116,Bredasdorp,ZA,-34.5322,20.0403,57.81,94,100,2.64,light rain
117,Butaritari,KI,3.0707,172.7902,81.54,75,100,17.25,overcast clouds
118,Mindelo,CV,16.8901,-24.9804,72.95,68,40,12.66,scattered clouds
119,Port Alfred,ZA,-33.5906,26.891,59.18,94,94,4.0,overcast clouds
120,Bandarbeyla,SO,9.4942,50.8122,78.82,88,89,21.0,overcast clouds
121,Ankazoabo,MG,-22.2833,44.5167,61.86,96,9,4.79,clear sky
122,Erenhot,CN,43.6475,111.9767,69.35,16,66,14.52,broken clouds
123,Forbes,AU,-33.3833,148.0167,60.24,72,97,6.26,overcast clouds
124,Burns Lake,CA,54.2331,-125.7533,45.82,48,100,7.72,overcast clouds
125,Chokurdakh,RU,70.6333,147.9167,31.96,70,73,10.27,broken clouds
126,Port Macquarie,AU,-31.4333,152.9167,68.9,77,75,6.91,broken clouds
127,Barrow,US,71.2906,-156.7887,33.82,86,20,16.11,few clouds
128,Gat,IL,31.61,34.7642,74.39,100,0,4.97,clear sky
129,Albano Laziale,IT,41.726,12.6313,69.89,61,0,6.91,clear sky
130,Yerbogachen,RU,61.2767,108.0108,49.28,56,100,14.07,overcast clouds
131,Xinzhou,CN,38.4092,112.7333,67.57,36,29,2.06,scattered clouds
132,Tautira,PF,-17.7333,-149.15,79.57,70,30,10.16,scattered clouds
133,Ostrovnoy,RU,68.0531,39.5131,34.5,97,100,7.18,overcast clouds
134,Hithadhoo,MV,-0.6,73.0833,83.03,67,29,5.39,scattered clouds
135,Tazovskiy,RU,67.4667,78.7,36.09,65,10,7.72,clear sky
136,Komsomolets,KZ,53.7453,62.0708,52.79,79,100,8.25,overcast clouds
137,Fomboni,KM,-12.28,43.7425,80.76,72,0,11.18,clear sky
138,Dillon,US,34.4166,-79.3712,75.18,66,100,10.56,overcast clouds
139,Rocha,UY,-34.4833,-54.3333,51.58,95,100,8.99,overcast clouds
140,Champerico,GT,14.3,-91.9167,79.68,83,100,12.73,overcast clouds
141,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,76,100,10.0,overcast clouds
142,Kokopo,PG,-4.352,152.2633,85.24,64,37,5.59,scattered clouds
143,Ibatiba,BR,-20.2339,-41.5106,55.78,96,0,2.77,clear sky
144,Goba,ET,7.0167,39.9833,49.69,79,100,4.52,overcast clouds
145,Biak,ID,-0.9131,122.8766,82.08,73,79,4.76,broken clouds
146,Ancud,CL,-41.8697,-73.8203,39.52,82,6,5.41,clear sky
147,Alugan,PH,12.2188,125.4808,83.62,76,100,8.72,overcast clouds
148,Nome,US,64.5011,-165.4064,51.17,66,0,10.36,clear sky
149,Hovd,MN,48.0056,91.6419,73.62,27,100,2.64,overcast clouds
150,Iglino,RU,54.8324,56.4126,42.89,90,90,5.41,overcast clouds
151,Chiredzi,ZW,-21.05,31.6667,62.02,60,0,3.0,clear sky
152,Chikodi,IN,16.4333,74.6,71.94,83,59,10.69,broken clouds
153,Nelson Bay,AU,-32.7167,152.15,59.05,74,60,0.65,broken clouds
154,Qarchi Gak,AF,37.04,66.7889,82.38,22,100,20.0,overcast clouds
155,Skibbereen,IE,51.55,-9.2667,57.11,92,100,16.42,overcast clouds
156,Viedma,AR,-40.8135,-62.9967,39.94,61,0,6.17,clear sky
157,Ambilobe,MG,-13.2,49.05,67.66,91,6,3.44,clear sky
158,Aranos,NA,-24.1333,19.1167,59.27,26,0,9.46,clear sky
159,Buta,CD,2.7858,24.73,67.42,100,100,0.54,light rain
160,Cidreira,BR,-30.1811,-50.2056,65.43,84,89,3.4,overcast clouds
161,Laguna,US,38.421,-121.4238,102.94,23,0,8.05,clear sky
162,Matnog,PH,12.5878,124.0875,84.67,71,100,4.81,overcast clouds
163,Acajutla,SV,13.5928,-89.8275,80.85,78,99,6.73,overcast clouds
164,Lerwick,GB,60.1545,-1.1494,48.2,82,4,18.37,clear sky
165,Ivanovka,KG,42.8878,75.085,69.66,50,7,4.36,clear sky
166,Inhambane,MZ,-23.865,35.3833,67.53,89,0,4.16,clear sky
167,Tapah,MY,4.2004,101.2598,76.91,67,100,0.92,overcast clouds
168,Vianen,NL,51.9925,5.0917,58.98,91,66,11.72,broken clouds
169,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,66.69,77,92,3.06,moderate rain
170,Fukaya,JP,36.2,139.2833,74.97,53,100,4.99,overcast clouds
171,Adrar,MR,20.5022,-10.0711,88.03,13,0,8.77,clear sky
172,Carbonia,IT,39.1672,8.5222,66.85,93,100,8.99,light rain
173,Caarapo,BR,-22.6342,-54.8222,65.68,64,2,5.64,clear sky
174,Hasaki,JP,35.7333,140.8333,77.29,69,87,10.16,overcast clouds
175,Esperance,AU,-33.8667,121.9,60.64,69,7,8.75,clear sky
176,Tahe,CN,52.3333,124.7333,74.14,26,18,4.16,few clouds
177,Mahebourg,MU,-20.4081,57.7,70.25,88,20,2.3,few clouds
178,Ulladulla,AU,-35.35,150.4667,63.64,65,100,4.38,light rain
179,Khandyga,RU,62.6667,135.6,45.68,53,99,1.7,overcast clouds
180,Lebu,CL,-37.6167,-73.65,46.98,82,8,15.88,clear sky
181,Kaitangata,NZ,-46.2817,169.8464,47.68,66,51,8.14,broken clouds
182,Mehamn,NO,71.0357,27.8492,46.31,64,18,11.9,few clouds
183,Octeville,FR,49.6261,-1.6435,55.89,88,100,14.97,overcast clouds
184,Tual,ID,-5.6667,132.75,82.78,75,45,8.97,scattered clouds
185,Penapolis,BR,-21.4197,-50.0775,62.02,52,0,6.33,clear sky
186,Guozhen,CN,34.3659,107.359,71.73,61,100,1.57,overcast clouds
187,Gazli,UZ,40.1333,63.45,72.19,34,3,19.86,clear sky
188,Tessalit,ML,20.1986,1.0114,86.5,28,100,8.1,overcast clouds
189,Inzer,RU,54.2167,57.5556,44.65,95,100,2.73,overcast clouds
190,Sibolga,ID,1.7427,98.7792,79.74,72,100,1.21,overcast clouds
191,Homestead,US,25.4687,-80.4776,82.42,84,100,6.91,overcast clouds
192,Hobyo,SO,5.3505,48.5268,78.85,82,79,22.41,broken clouds
193,Grand-Santi,GF,4.25,-54.3833,72.72,99,100,2.1,overcast clouds
194,Byron Bay,AU,-28.65,153.6167,68.7,76,29,8.79,scattered clouds
195,Tuljapur,IN,18.0,76.0833,79.34,49,26,12.77,scattered clouds
196,Buraydah,SA,26.326,43.975,84.65,17,73,18.52,broken clouds
197,Saint-Philippe,RE,-21.3585,55.7679,69.39,78,3,6.4,clear sky
198,Toguchin,RU,55.2353,84.3858,63.32,70,5,13.58,clear sky
199,Vung Tau,VN,10.346,107.0843,81.48,81,100,14.85,overcast clouds
200,Taltal,CL,-25.4,-70.4833,60.94,76,29,2.89,scattered clouds
201,Saint-Francois,FR,46.4154,3.9054,47.68,100,0,1.14,clear sky
202,Portland,US,45.5234,-122.6762,74.68,53,75,5.75,broken clouds
203,Coahuayana,MX,18.7333,-103.6833,78.44,75,100,5.08,overcast clouds
204,Marawi,PH,7.9986,124.2928,78.19,73,78,1.57,broken clouds
205,Rurrenabaque,BO,-14.4413,-67.5278,71.17,98,100,1.1,overcast clouds
206,Isangel,VU,-19.55,169.2667,81.57,67,10,1.19,clear sky
207,Nouadhibou,MR,20.931,-17.0347,66.18,88,0,13.8,clear sky
208,Sinnamary,GF,5.3833,-52.95,78.12,88,54,8.21,broken clouds
209,Kalisz,PL,51.7611,18.091,49.39,92,10,8.16,clear sky
210,Starkville,US,33.4504,-88.8184,69.24,94,100,7.36,overcast clouds
211,Half Moon Bay,US,37.4636,-122.4286,88.57,61,40,14.97,scattered clouds
212,Leningradskiy,RU,69.3833,178.4167,47.66,65,98,7.16,overcast clouds
213,Rawson,AR,-43.3002,-65.1023,42.96,38,0,8.34,clear sky
214,Torbay,CA,47.6666,-52.7314,40.26,68,20,5.75,few clouds
215,San Patricio,US,28.017,-97.5169,83.84,67,81,5.14,broken clouds
216,Qasigiannguit,GL,68.8193,-51.1922,37.65,79,83,8.95,broken clouds
217,Broken Hill,AU,-31.95,141.4333,60.37,71,83,4.88,broken clouds
218,Kaeo,NZ,-35.1,173.7833,67.32,68,10,3.4,clear sky
219,Shimoda,JP,34.6667,138.95,71.96,77,100,6.42,overcast clouds
220,Nola,IT,40.922,14.5329,75.92,71,100,3.74,overcast clouds
221,Olafsvik,IS,64.8945,-23.7142,42.57,81,95,9.91,overcast clouds
222,Denpasar,ID,-8.65,115.2167,82.06,89,40,4.61,scattered clouds
223,Rassvet,RU,46.8333,40.75,51.31,92,81,4.47,broken clouds
224,Lianran,CN,24.9227,102.485,66.74,80,33,2.89,scattered clouds
225,Sharlyk,RU,52.9167,54.75,41.2,91,9,6.85,clear sky
226,Bartica,GY,6.4,-58.6167,77.32,98,100,2.3,overcast clouds
227,Iqaluit,CA,63.7506,-68.5145,11.93,78,20,11.5,few clouds
228,Bac Lieu,VN,9.285,105.7244,84.13,75,100,13.09,overcast clouds
229,Broome,US,42.2506,-75.833,67.86,59,0,8.05,clear sky
230,Waharoa,NZ,-37.7667,175.7667,64.9,57,7,4.74,clear sky
