City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Maragogi,BR,-9.0122,-35.2225,75.94,88,95,10.83,overcast clouds
232,Hervey Bay,AU,-25.2986,152.8535,73.02,81,19,5.99,few clouds
233,Avinurme,EE,58.9822,26.8642,52.75,77,100,3.38,overcast clouds
234,Luderitz,NA,-26.6481,15.1594,57.33,77,0,6.82,clear sky
235,Whitehorse,CA,60.7161,-135.0538,54.37,40,75,17.0,broken clouds
236,Grand Gaube,MU,-20.0064,57.6608,70.38,79,5,4.0,clear sky
237,Tiksi,RU,71.6872,128.8694,25.72,83,100,10.18,overcast clouds
238,Port Augusta,AU,-32.5,137.7667,62.6,68,3,6.04,clear sky
239,Faya,SA,18.3851,42.4509,68.52,36,28,4.29,scattered clouds
240,Normandin,CA,48.8333,-72.5321,59.13,44,71,3.44,broken clouds
241,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.19,80,0,8.75,clear sky
242,Thompson,CA,55.7435,-97.8558,59.16,44,40,8.05,scattered clouds
243,Kaohsiung,TW,22.6163,120.3133,84.15,82,75,3.0,broken clouds
244,Kerema,PG,-7.9631,145.7785,80.04,83,100,4.83,light rain
245,Severo-Kurilsk,RU,50.6789,156.125,41.4,92,93,4.92,overcast clouds
246,Yuancheng,CN,36.652,107.7896,66.94,51,40,2.66,scattered clouds
247,Constitucion,CL,-35.3333,-72.4167,49.5,76,85,6.73,overcast clouds
248,Moree,AU,-29.4667,149.85,64.45,60,92,5.21,overcast clouds
249,Roald,NO,62.5833,6.1333,49.33,93,100,5.75,overcast clouds
250,Riverton,US,40.5219,-111.9391,77.5,23,0,7.0,clear sky
251,Elko,US,41.0002,-115.5012,80.62,9,15,13.0,few clouds
252,Salinopolis,BR,-0.6136,-47.3561,76.93,90,67,10.07,broken clouds
253,Fukue,JP,32.6881,128.8419,64.76,100,75,9.22,light intensity shower rain
254,Tarragona,ES,41.129,1.249,66.34,54,0,11.5,clear sky
255,Kloulklubed,PW,7.0419,134.2556,81.1,76,100,13.15,overcast clouds
256,Derbent,RU,42.0678,48.2899,56.43,64,8,4.88,clear sky
257,Bilibino,RU,68.0546,166.4372,58.1,36,100,12.59,overcast clouds
258,Lompoc,US,34.6391,-120.4579,66.58,70,0,11.5,clear sky
259,Vilyuysk,RU,63.7553,121.6247,40.6,57,100,11.39,overcast clouds
260,Agbor,NG,6.2518,6.1934,72.1,99,42,3.51,scattered clouds
261,Madang,PG,-5.2246,145.7966,86.0,63,100,1.54,overcast clouds
262,Walvis Bay,NA,-22.9575,14.5053,49.15,100,0,0.0,clear sky
263,Dogbo,BJ,6.8167,1.7833,74.32,96,44,2.42,light rain
264,Wilmington,US,34.2257,-77.9447,71.01,78,100,10.36,overcast clouds
265,Chirongui,YT,-12.9319,45.1483,78.73,70,0,11.45,clear sky
266,Karaton,ID,-6.3424,106.1045,75.92,90,99,1.79,overcast clouds
267,Kyabe,TD,9.4515,18.9449,79.3,66,100,5.93,overcast clouds
268,Maarianhamina,AX,60.0973,19.9348,39.06,100,0,1.14,clear sky
269,Atbasar,KZ,51.8,68.3333,64.27,43,12,9.26,few clouds
270,Mahina,PF,-17.5065,-149.489,85.77,54,20,3.44,few clouds
271,Taikang,CN,46.8333,124.4167,62.49,61,100,18.79,overcast clouds
272,Methven,NZ,-43.6333,171.65,49.01,57,30,1.01,scattered clouds
273,Moranbah,AU,-22.0016,148.0466,71.76,61,59,13.29,broken clouds
274,Sao Raimundo Nonato,BR,-9.0153,-42.6994,76.06,68,100,8.59,overcast clouds
275,Zhaoqing,CN,23.0512,112.4597,81.82,78,91,2.19,overcast clouds
276,Carballo,ES,43.213,-8.691,58.01,90,40,4.07,scattered clouds
277,Victoria,HK,22.2855,114.1577,84.38,88,58,8.99,broken clouds
278,Dunedin,NZ,-45.8742,170.5036,44.8,60,74,4.0,broken clouds
279,Waw,SS,7.7029,27.9953,74.93,75,99,4.9,overcast clouds
280,Clyde River,CA,70.4692,-68.5914,16.03,92,100,25.32,light snow
281,Bonfim,BR,3.0833,-59.95,77.09,85,91,5.93,overcast clouds
282,Nanortalik,GL,60.1432,-45.2371,33.71,79,12,8.66,few clouds
283,Aviemore,GB,57.1955,-3.8259,43.95,72,97,12.91,overcast clouds
284,Mayya,RU,61.7333,130.2811,40.32,81,100,7.0,overcast clouds
285,Wajima,JP,37.4,136.9,77.68,53,75,6.91,broken clouds
286,Samarai,PG,-10.6167,150.6667,81.57,73,82,10.4,broken clouds
287,Cabra,ES,37.4725,-4.4421,57.45,48,12,3.8,few clouds
288,Jiayuguan,CN,39.8167,98.3,66.78,17,100,7.76,overcast clouds
289,Southern Pines,US,35.174,-79.3923,69.19,89,75,10.36,broken clouds
290,Georgetown,MY,5.4112,100.3354,84.13,76,20,1.14,few clouds
291,High Level,CA,58.5169,-117.136,59.11,44,75,5.75,broken clouds
292,Shache,CN,38.4167,77.2406,80.15,19,36,6.29,scattered clouds
293,Haikou,CN,20.0458,110.3417,84.33,79,0,4.47,clear sky
294,Berlevag,NO,70.8578,29.0864,46.35,71,84,2.3,broken clouds
295,Kununurra,AU,-15.7667,128.7333,87.78,29,72,8.05,broken clouds
296,Talnakh,RU,69.4865,88.3972,31.21,72,8,4.5,clear sky
297,Paamiut,GL,61.994,-49.6678,34.54,69,25,10.45,scattered clouds
298,Aykhal,RU,66.0,111.5,32.05,75,100,14.58,overcast clouds
299,Maldonado,UY,-34.6667,-54.9167,52.99,93,100,7.61,overcast clouds
300,San Cristobal,VE,7.7669,-72.225,65.86,96,100,3.6,overcast clouds
301,Labuhan,ID,-6.8844,112.2051,81.9,75,100,1.68,overcast clouds
302,Krasnyy Yar,RU,46.5331,48.3456,51.73,59,79,7.43,broken clouds
303,Starokozache,UA,46.3372,29.9853,56.86,73,44,14.47,scattered clouds
304,Sangueya,GN,10.7,-14.3667,74.75,92,100,2.15,light rain
305,Tasiilaq,GL,65.6145,-37.6368,35.76,83,100,3.0,overcast clouds
306,San Francisco Del Mar,MX,16.2333,-94.65,84.61,72,100,10.31,overcast clouds
307,Matveyev Kurgan,RU,47.5645,38.8695,54.93,63,77,3.69,broken clouds
308,Kiunga,PG,-6.1219,141.2906,88.16,59,61,2.66,broken clouds
309,Pacific Grove,US,36.6177,-121.9166,69.39,85,0,8.99,clear sky
310,Banepa,NP,27.6298,85.5214,59.32,100,20,0.0,few clouds
311,Bethel,US,41.3712,-73.414,60.78,72,92,4.81,overcast clouds
312,Westerland,DE,54.9079,8.3033,55.94,88,75,19.57,broken clouds
313,Kasongo,CD,-4.45,26.6667,67.84,93,100,0.78,overcast clouds
314,Sadri,IN,25.1833,73.4333,82.92,68,0,9.69,clear sky
315,North Platte,US,41.1239,-100.7654,64.29,47,0,14.97,clear sky
316,San Quintin,MX,30.4833,-115.95,65.21,67,0,5.35,clear sky
317,Arlit,NE,18.7369,7.3853,85.86,24,65,8.68,broken clouds
318,Bonavista,CA,48.6499,-53.1147,44.02,77,65,15.5,broken clouds
319,Lavrentiya,RU,65.5833,-171.0,42.01,83,100,7.76,overcast clouds
320,Boca Do Acre,BR,-8.7522,-67.3978,77.9,68,60,1.86,broken clouds
321,Cap Malheureux,MU,-19.9842,57.6142,70.47,79,8,4.0,clear sky
322,Mabai,CN,23.0128,104.4508,71.53,80,97,3.38,overcast clouds
323,Dudinka,RU,69.4058,86.1778,31.62,82,7,13.96,clear sky
324,Kasongo-Lunda,CD,-6.4667,16.8167,68.61,94,27,1.86,scattered clouds
325,Shubarshi,KZ,48.5872,57.1869,53.71,66,15,10.83,few clouds
326,Opuwo,NA,-18.0607,13.84,56.8,35,0,5.64,clear sky
327,Nesna,NO,66.1967,13.0213,47.66,89,100,7.29,light rain
328,Kalabo,ZM,-14.97,22.6814,51.6,48,0,3.29,clear sky
329,Katsuura,JP,35.1333,140.3,70.23,72,100,9.28,overcast clouds
330,Saint-Pierre,RE,-21.3393,55.4781,69.48,68,0,6.91,clear sky
331,Ayorou,NE,14.7308,0.9174,88.07,31,85,6.24,overcast clouds
332,Ustka,PL,54.5805,16.8619,49.21,92,23,13.02,few clouds
333,Douglas,US,41.3,-96.167,51.67,95,100,26.46,light rain
334,Ejigbo,NG,7.9,4.3167,70.65,98,42,3.78,scattered clouds
335,Sakaiminato,JP,35.55,133.2333,78.78,53,75,9.22,broken clouds
336,Ulefoss,NO,59.2838,9.2646,54.32,97,100,3.87,overcast clouds
337,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,75,75,5.75,broken clouds
338,Itarema,BR,-2.9248,-39.9167,76.23,90,42,9.91,scattered clouds
339,San Jeronimo,PE,-11.9472,-75.2829,43.18,94,100,6.17,overcast clouds
340,Namatanai,PG,-3.6667,152.4333,84.25,67,99,3.74,overcast clouds
341,Marand,IR,38.4329,45.7749,50.18,71,45,1.61,scattered clouds
342,Stromness,GB,58.965,-3.296,46.87,83,13,10.0,few clouds
343,Morondava,MG,-20.2833,44.2833,69.19,87,5,6.71,clear sky
344,Pangnirtung,CA,66.1451,-65.7125,9.25,96,94,8.84,overcast clouds
345,Quatre Cocos,MU,-20.2078,57.7625,70.09,68,47,9.6,scattered clouds
346,Santiago Del Estero,AR,-27.7951,-64.2615,56.98,73,100,17.36,overcast clouds
347,Saint Anthony,US,45.0205,-93.218,51.26,93,100,13.8,overcast clouds
348,Irituia,BR,-1.7711,-47.4381,72.09,98,23,2.75,few clouds
349,Yining,CN,29.0361,114.5636,67.87,92,100,2.55,overcast clouds
350,Saint-Joseph,RE,-21.3667,55.6167,68.38,76,4,2.21,clear sky
351,Sibu,MY,2.3,111.8167,79.11,88,40,5.99,scattered clouds
352,Fairbanks,US,64.8378,-147.7164,69.6,32,75,17.27,broken clouds
353,Valleyview,CA,55.0667,-117.2859,57.24,47,100,13.8,overcast clouds
354,Alofi,NU,-19.0595,-169.9187,82.29,74,75,13.8,broken clouds
355,Talaya,RU,61.3833,152.75,42.64,76,100,5.79,overcast clouds
356,Kalanwali,IN,29.85,74.95,89.49,31,0,8.1,clear sky
357,Wangou,CN,42.0623,126.9127,43.36,95,100,4.43,moderate rain
358,Finschhafen,PG,-6.6024,147.8681,85.23,68,84,9.17,broken clouds
359,Boddam,GB,57.4667,-1.7833,44.98,77,4,14.41,clear sky
360,Buala,SB,-8.145,159.5921,84.15,72,62,3.18,light rain
361,Westport,US,41.1415,-73.3579,59.41,73,0,5.99,clear sky
362,Ust-Tsilma,RU,65.441,52.1498,51.93,93,100,10.27,light rain
363,Drochia,MD,48.035,27.8161,52.99,95,100,6.29,overcast clouds
364,La Ronge,CA,55.1001,-105.2842,64.65,34,100,4.61,overcast clouds
365,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,40,6.91,scattered clouds
366,Hualmay,PE,-11.0964,-77.6139,63.72,84,61,7.58,broken clouds
367,Steamboat Springs,US,40.485,-106.8317,63.99,42,0,9.22,clear sky
368,Chernogolovka,RU,56.0,38.3667,41.18,93,100,4.07,overcast clouds
369,Hambantota,LK,6.1241,81.1185,79.14,100,20,10.36,few clouds
370,Bengkulu,ID,-3.8004,102.2655,78.78,69,100,2.48,overcast clouds
371,Obo,CF,5.3998,26.4869,66.22,97,87,3.47,overcast clouds
372,Yatou,CN,37.15,122.3833,70.05,36,0,15.66,clear sky
373,Talpa,MX,28.8257,-111.6257,89.56,37,0,3.0,clear sky
374,Gorele,TR,41.0308,39.0031,54.45,52,0,5.88,clear sky
375,Fiesole,IT,43.8049,11.2941,66.51,90,0,1.14,clear sky
376,San Ignacio,BZ,17.1561,-89.0714,78.94,94,0,6.91,clear sky
377,Klaksvik,FO,62.2266,-6.589,45.52,75,7,16.73,clear sky
378,Milas,TR,37.3164,27.7839,60.15,82,0,2.3,clear sky
379,Jibuti,DJ,11.5,42.5,82.83,45,47,5.97,scattered clouds
380,Ponta Do Sol,PT,32.6667,-17.1,65.01,74,75,4.99,broken clouds
381,Divnomorskoye,RU,44.5011,38.1353,52.92,88,49,5.14,scattered clouds
382,Porto Novo,BJ,6.4965,2.6036,82.22,85,100,5.19,overcast clouds
383,Xacmaz,AZ,41.4635,48.806,54.23,63,9,5.28,clear sky
384,Anshun,CN,26.25,105.9333,64.92,96,100,6.55,overcast clouds
385,Vestmannaeyjar,IS,63.4427,-20.2734,45.34,74,22,5.55,few clouds
386,Komsomolskiy,UZ,40.4272,71.7189,68.72,52,67,2.3,broken clouds
387,Rabo De Peixe,PT,37.8,-25.5833,64.27,84,75,3.44,broken clouds
388,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,38,0,9.22,clear sky
389,Hirara,JP,24.8,125.2833,75.47,100,75,11.5,heavy intensity shower rain
390,Lamlash,GB,55.5336,-5.1296,49.96,86,99,13.71,overcast clouds
391,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,81,75,4.47,light rain
392,Conceicao Da Barra,BR,-18.5933,-39.7322,68.43,90,0,5.86,clear sky
393,Fortuna,US,40.5982,-124.1573,63.93,80,0,11.5,clear sky
394,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.88,88,76,10.36,light rain
395,Changde,CN,29.0464,111.6783,65.82,93,100,13.58,overcast clouds
396,Port Keats,AU,-14.25,129.55,89.11,28,100,8.57,overcast clouds
397,Egvekinot,RU,66.3167,-179.1667,43.77,68,85,6.55,overcast clouds
398,Chenzhou,CN,25.8,113.0333,74.62,98,100,3.04,overcast clouds
399,Rio Gallegos,AR,-51.6226,-69.2181,37.45,75,0,25.32,clear sky
400,Oranjemund,NA,-28.55,16.4333,53.67,94,1,4.45,clear sky
401,Groa,NO,62.65,8.7167,50.56,87,100,3.44,overcast clouds
402,Koumac,NC,-20.5667,164.2833,79.0,67,27,5.01,scattered clouds
403,Leh,IN,34.1667,77.5833,49.24,34,17,7.0,few clouds
404,Cairns,AU,-16.9167,145.7667,84.11,69,75,9.22,broken clouds
405,Munteni,RO,45.9333,27.4333,57.11,87,83,6.33,broken clouds
406,Woodstock,CA,43.1334,-80.7497,61.66,84,100,1.01,overcast clouds
407,Menasha,US,44.2022,-88.4465,59.34,93,100,5.75,overcast clouds
408,Almeirim,BR,-1.5233,-52.5817,73.44,94,11,3.33,few clouds
409,Mwingi,KE,-0.9344,38.0601,65.17,87,95,4.45,overcast clouds
410,Kempsey,AU,-31.0833,152.8333,69.94,76,30,1.01,scattered clouds
411,Longkou,CN,37.6508,120.3286,66.67,52,0,23.85,clear sky
412,Ahipara,NZ,-35.1667,173.1667,62.53,57,34,7.58,scattered clouds
413,Northam,GB,51.0333,-4.2167,55.26,94,100,13.76,overcast clouds
414,Srednekolymsk,RU,67.45,153.6833,51.1,50,45,16.4,scattered clouds
415,Catio,GW,11.2833,-15.25,78.53,75,100,4.68,overcast clouds
416,Osvaldo Cruz,BR,-21.7967,-50.8786,61.63,55,2,8.14,clear sky
417,Ino,JP,33.55,133.4333,72.93,89,100,2.91,overcast clouds
418,Bow Island,CA,49.8668,-111.3684,70.09,28,13,18.41,few clouds
419,Kavieng,PG,-2.5744,150.7967,83.71,67,100,4.16,overcast clouds
420,Umm Lajj,SA,25.0213,37.2685,79.14,56,0,6.06,clear sky
421,Chumikan,RU,54.7183,135.315,40.14,94,100,4.29,overcast clouds
422,Mankera,PK,31.3866,71.4407,88.97,30,0,11.79,clear sky
423,Cavalcante,BR,-13.7975,-47.4583,63.57,57,0,5.06,clear sky
424,Savinskiy,RU,62.9342,40.1361,38.79,91,100,7.18,overcast clouds
425,Ishigaki,JP,24.3448,124.1572,77.13,100,75,3.44,thunderstorm
426,Chinsali,ZM,-10.5414,32.0816,56.91,88,0,4.0,clear sky
427,Saint-Augustin,CA,51.226,-58.6502,48.52,74,75,7.49,broken clouds
428,Mareeba,AU,-17.0,145.4333,79.48,71,9,1.05,clear sky
429,Udachnyy,RU,66.4167,112.4,37.45,74,100,15.14,overcast clouds
430,Boa Vista,BR,2.8197,-60.6733,80.58,83,20,3.44,few clouds
431,Andenes,NO,69.3143,16.1194,49.98,81,100,5.75,overcast clouds
432,Telenesti,MD,47.4997,28.3656,54.37,93,71,3.69,broken clouds
433,Katherine,AU,-14.4667,132.2667,84.52,34,13,10.36,few clouds
434,Usinsk,RU,65.9939,57.5281,56.32,68,74,21.47,broken clouds
435,Balkhash,KZ,46.844,74.9804,66.81,45,0,4.47,clear sky
436,Punta Alta,AR,-38.8759,-62.0736,43.99,56,0,3.71,clear sky
437,Bushenyi,UG,-0.5853,30.2114,58.71,96,100,0.47,overcast clouds
438,Guilin,CN,25.2819,110.2864,73.51,96,100,2.04,overcast clouds
439,Hohhot,CN,40.8106,111.6522,68.29,15,0,4.47,clear sky
440,Ville-Marie,CA,47.3335,-79.433,58.3,59,100,5.77,light rain
441,Porterville,US,36.0652,-119.0168,102.52,14,0,11.88,clear sky
442,Sturgis,US,41.7992,-85.4192,71.4,92,100,13.8,overcast clouds
443,Souillac,MU,-20.5167,57.5167,70.18,88,20,2.3,few clouds
444,Hamilton,US,39.1834,-84.5333,74.25,92,100,3.44,overcast clouds
445,Aksarka,RU,66.5606,67.7975,49.37,56,98,17.13,overcast clouds
446,Kropotkin,RU,45.4375,40.5756,47.73,92,81,7.02,broken clouds
447,Mikuni,JP,36.2171,136.1519,82.31,56,100,14.54,overcast clouds
448,Manyana,BW,-23.4,21.7167,56.82,38,0,4.88,clear sky
449,Cristobal Obregon,MX,16.35,-93.5333,72.59,89,100,4.45,overcast clouds
450,Ahuimanu,US,21.4447,-157.8378,83.91,55,0,14.97,clear sky
451,Mastung,PK,29.7994,66.845,75.0,11,0,5.86,clear sky
452,Bakchar,RU,57.0186,82.0711,64.38,53,0,8.81,clear sky
453,Cabedelo,BR,-6.9811,-34.8339,74.07,84,98,11.39,overcast clouds
454,Chokwe,MZ,-24.5333,32.9833,64.22,76,0,4.54,clear sky
455,Ilheus,BR,-14.7889,-39.0494,80.42,78,40,17.27,scattered clouds
456,Fort Nelson,CA,58.8053,-122.7002,54.99,47,75,9.22,shower rain
