City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Billings,US,2022-05-23 18:15:35,45.7833,-108.5007,62.29,27,75,3.44
1,Esperance,AU,2022-05-23 18:19:06,-33.8667,121.9,58.84,66,64,26.46
2,Kununurra,AU,2022-05-23 18:19:07,-15.7667,128.7333,62.58,82,39,0.0
3,Ushuaia,AR,2022-05-23 18:15:32,-54.8,-68.3,38.82,69,40,4.61
4,Upernavik,GL,2022-05-23 18:19:07,72.7868,-56.1549,30.83,93,100,1.7
5,Ouargaye,BF,2022-05-23 18:19:08,11.5033,0.0572,79.88,60,99,4.61
6,Puerto Del Rosario,ES,2022-05-23 18:19:08,28.5004,-13.8627,71.35,73,75,19.57
7,Rikitea,PF,2022-05-23 18:17:31,-23.1203,-134.9692,75.94,75,29,13.53
8,Albany,US,2022-05-23 18:19:10,42.6001,-73.9662,67.59,45,98,1.01
9,Codrington,AU,2022-05-23 18:19:11,-38.2667,141.9667,49.1,85,4,6.69
10,Inuvik,CA,2022-05-23 18:19:11,68.3499,-133.7218,22.06,73,75,4.61
11,Aasiaat,GL,2022-05-23 18:19:11,68.7098,-52.8699,32.97,81,91,18.9
12,Zelenogorskiy,RU,2022-05-23 18:19:12,55.0333,87.0,48.47,67,0,2.17
13,Nikolskoye,RU,2022-05-23 18:19:12,59.7035,30.7861,55.29,71,41,5.03
14,Hobart,AU,2022-05-23 18:15:02,-42.8794,147.3294,45.05,91,100,6.91
15,Flinders,AU,2022-05-23 18:14:55,-34.5833,150.8552,57.18,93,100,4.0
16,Salalah,OM,2022-05-23 18:19:13,17.0151,54.0924,84.29,84,75,6.91
17,Bluff,NZ,2022-05-23 18:19:14,-46.6,168.3333,51.8,76,90,25.79
18,Hami,CN,2022-05-23 18:19:15,42.8,93.45,84.56,12,100,11.01
19,Kushima,JP,2022-05-23 18:19:15,31.4583,131.2333,62.53,90,15,6.6
20,Chancay,PE,2022-05-23 18:19:16,-11.5714,-77.2672,68.29,71,37,9.37
21,Troitskoye,RU,2022-05-23 18:19:17,52.9821,84.6757,50.86,63,0,5.84
22,Val,HU,2022-05-23 18:19:17,47.3626,18.6793,70.14,65,96,4.07
23,Surab,PK,2022-05-23 18:19:18,28.4914,66.2585,65.26,10,0,7.58
24,Barrow,US,2022-05-23 18:15:01,71.2906,-156.7887,21.22,86,100,19.57
25,Halden,NO,2022-05-23 18:19:18,59.1226,11.3871,59.63,62,99,3.6
26,Klaksvik,FO,2022-05-23 18:19:19,62.2266,-6.589,47.32,87,66,9.17
27,Arraial Do Cabo,BR,2022-05-23 18:19:20,-22.9661,-42.0278,75.16,64,40,19.57
28,Richards Bay,ZA,2022-05-23 18:19:21,-28.783,32.0377,64.8,85,88,6.29
29,Lorengau,PG,2022-05-23 18:19:22,-2.0226,147.2712,83.07,70,89,12.17
30,Airai,TL,2022-05-23 18:19:22,-8.9266,125.4092,59.4,82,45,2.48
31,Altay,CN,2022-05-23 18:19:23,47.8667,88.1167,66.13,43,100,3.29
32,Liusha,CN,2022-05-23 18:19:24,27.2098,108.59,57.06,96,100,1.23
33,Castro,BR,2022-05-23 18:19:24,-24.7911,-50.0119,66.49,46,98,4.21
34,Arlit,NE,2022-05-23 18:19:25,18.7369,7.3853,97.27,11,100,6.06
35,Roma,US,2022-05-23 18:19:25,43.2128,-75.4557,67.51,51,75,6.91
36,Tuktoyaktuk,CA,2022-05-23 18:19:26,69.4541,-133.0374,23.0,80,100,9.22
37,Port Lincoln,AU,2022-05-23 18:19:26,-34.7333,135.8667,62.1,66,88,13.71
38,Kasongo,CD,2022-05-23 18:16:08,-4.45,26.6667,70.61,87,70,3.67
39,Mataura,NZ,2022-05-23 18:19:27,-46.1927,168.8643,51.48,82,88,8.37
40,Avarua,CK,2022-05-23 18:19:27,-21.2078,-159.775,77.05,88,20,3.44
41,Kodiak,US,2022-05-23 18:19:28,57.79,-152.4072,45.91,87,100,17.27
42,Alta Floresta,BR,2022-05-23 18:19:28,-9.8756,-56.0861,93.02,27,0,6.91
43,Caravelas,BR,2022-05-23 18:19:29,-17.7125,-39.2481,76.42,60,59,8.23
44,Tual,ID,2022-05-23 18:19:30,-5.6667,132.75,83.14,76,45,15.32
45,Chuy,UY,2022-05-23 18:19:30,-33.6971,-53.4616,63.86,59,89,6.02
46,Busselton,AU,2022-05-23 18:20:31,-33.65,115.3333,62.92,81,71,26.71
47,Hambantota,LK,2022-05-23 18:20:31,6.1241,81.1185,80.19,83,97,18.48
48,New Norfolk,AU,2022-05-23 18:20:32,-42.7826,147.0587,44.71,88,7,1.66
49,Mount Isa,AU,2022-05-23 18:20:32,-20.7333,139.5,62.37,59,1,5.75
50,Ludvika,SE,2022-05-23 18:20:33,60.1496,15.1878,61.34,59,100,4.85
51,Yellowknife,CA,2022-05-23 18:20:06,62.456,-114.3525,37.92,65,75,9.22
52,Kindu,CD,2022-05-23 18:20:34,-2.95,25.95,71.2,94,100,1.72
53,Olinda,BR,2022-05-23 18:16:38,-8.0089,-34.8553,74.93,94,75,16.11
54,Cape Town,ZA,2022-05-23 18:20:21,-33.9258,18.4232,61.21,85,20,11.5
55,Homer,US,2022-05-23 18:20:35,59.6425,-151.5483,51.04,74,75,5.99
56,Hofn,IS,2022-05-23 18:20:35,64.2539,-15.2082,44.62,93,75,10.36
57,Tomatlan,MX,2022-05-23 18:20:36,19.9333,-105.25,91.42,36,16,9.84
58,Komsomolskiy,UZ,2022-05-23 18:20:37,40.4272,71.7189,57.92,62,88,0.0
59,Valparaiso,CL,2022-05-23 18:20:37,-33.0393,-71.6273,68.23,52,0,6.91
60,Kargil,IN,2022-05-23 18:20:37,34.5667,76.1,45.99,43,91,2.57
61,Mancio Lima,BR,2022-05-23 18:20:38,-7.6142,-72.8958,87.87,62,75,4.61
62,Adre,TD,2022-05-23 18:20:39,13.4667,22.2,89.87,12,85,8.99
63,Punta Arenas,CL,2022-05-23 18:20:39,-53.15,-70.9167,37.51,70,75,19.57
64,Hermanus,ZA,2022-05-23 18:20:40,-34.4187,19.2345,62.02,80,100,11.83
65,Acari,PE,2022-05-23 18:20:41,-15.4311,-74.6158,75.83,53,13,9.75
66,Voh,NC,2022-05-23 18:20:42,-20.9667,164.7,68.25,89,99,5.01
67,Vaini,TO,2022-05-23 18:20:42,-21.2,-175.2,75.36,100,20,3.44
68,Georgetown,MY,2022-05-23 18:16:17,5.4112,100.3354,82.33,92,20,3.44
69,Port Elizabeth,ZA,2022-05-23 18:20:43,-33.918,25.5701,61.11,88,0,5.75
70,Pindobacu,BR,2022-05-23 18:20:43,-10.7417,-40.3608,80.33,51,88,11.9
71,Mar Del Plata,AR,2022-05-23 18:18:55,-38.0023,-57.5575,64.09,69,75,4.0
72,Bredasdorp,ZA,2022-05-23 18:20:44,-34.5322,20.0403,58.1,85,99,5.35
73,Pundaguitan,PH,2022-05-23 18:20:45,6.3711,126.1689,82.83,74,18,5.88
74,Kalmunai,LK,2022-05-23 18:20:45,7.4167,81.8167,82.49,72,91,5.95
75,Quetame,CO,2022-05-23 18:20:46,4.3323,-73.8614,70.61,77,59,5.46
76,Sitka,US,2022-05-23 18:20:46,57.0531,-135.33,46.29,87,100,11.5
77,Saldanha,ZA,2022-05-23 18:20:47,-33.0117,17.9442,59.05,88,47,5.21
78,Hun,LY,2022-05-23 18:20:47,29.1268,15.9477,88.65,9,0,9.31
79,East London,ZA,2022-05-23 18:20:49,-33.0153,27.9116,63.54,82,0,5.75
80,Havoysund,NO,2022-05-23 18:20:49,70.9963,24.6622,48.43,71,40,12.1
81,Okhotsk,RU,2022-05-23 18:20:50,59.3833,143.3,32.54,89,99,5.5
82,Norman Wells,CA,2022-05-23 18:20:51,65.282,-126.8329,46.44,61,75,4.61
83,Ngunguru,NZ,2022-05-23 18:20:51,-35.6167,174.5,56.41,67,67,6.44
84,Ponta Do Sol,PT,2022-05-23 18:20:52,32.6667,-17.1,71.71,70,14,3.42
85,Batagay-Alyta,RU,2022-05-23 18:20:52,67.8006,130.4114,29.93,86,73,3.58
86,Guerrero Negro,MX,2022-05-23 18:20:53,27.9769,-114.0611,66.61,58,25,11.5
87,Butaritari,KI,2022-05-23 18:20:54,3.0707,172.7902,81.7,80,100,13.78
88,Kimbe,PG,2022-05-23 18:20:54,-5.5502,150.1429,75.49,92,55,2.77
89,Benguela,AO,2022-05-23 18:20:55,-12.5763,13.4055,72.48,78,0,5.46
90,Fortuna,US,2022-05-23 18:20:55,40.5982,-124.1573,58.86,88,75,12.66
91,Waingapu,ID,2022-05-23 18:20:56,-9.6567,120.2641,77.05,85,8,5.3
92,Saint-Philippe,RE,2022-05-23 18:20:57,-21.3585,55.7679,72.99,85,41,12.5
93,Hilo,US,2022-05-23 18:20:57,19.7297,-155.09,81.28,82,75,5.75
94,Irbit,RU,2022-05-23 18:21:58,57.6705,63.071,43.32,94,94,5.57
95,Jeremie,HT,2022-05-23 18:21:58,18.65,-74.1167,84.22,66,72,5.37
96,Itarema,BR,2022-05-23 18:21:58,-2.9248,-39.9167,82.99,75,77,6.71
97,Tessalit,ML,2022-05-23 18:21:59,20.1986,1.0114,97.34,16,1,12.75
98,Chokurdakh,RU,2022-05-23 18:21:59,70.6333,147.9167,31.98,95,100,1.34
99,Sergeyevka,KZ,2022-05-23 18:22:00,53.88,67.4158,64.11,51,64,17.96
100,Lasa,IT,2022-05-23 18:22:01,46.6166,10.7002,72.48,81,84,5.66
101,Alto Araguaia,BR,2022-05-23 18:22:01,-17.3147,-53.2153,80.26,27,22,4.34
102,Port Alfred,ZA,2022-05-23 18:22:06,-33.5906,26.891,62.28,76,18,2.26
103,Adrar,MR,2022-05-23 18:22:07,20.5022,-10.0711,103.41,8,53,9.15
104,Anadyr,RU,2022-05-23 18:22:07,64.75,177.4833,52.3,54,0,4.47
105,Baillif,GP,2022-05-23 18:22:08,16.0202,-61.7463,85.64,74,49,13.15
106,Ucluelet,CA,2022-05-23 18:22:08,48.9329,-125.5528,55.71,82,83,1.99
107,Mahajanga,MG,2022-05-23 18:22:09,-15.7167,46.3167,73.42,94,20,3.44
108,Ixtapa,MX,2022-05-23 18:22:10,20.7,-105.2,79.83,65,0,13.8
109,North Branch,US,2022-05-23 18:22:11,45.5113,-92.9802,65.98,37,5,1.01
110,Bastos,BR,2022-05-23 18:22:11,-21.9219,-50.7339,79.18,26,3,1.45
111,Kichera,RU,2022-05-23 18:22:12,55.9375,110.0997,47.37,69,73,4.05
112,Roald,NO,2022-05-23 18:22:12,62.5833,6.1333,58.33,67,75,12.66
113,Mitu,CO,2022-05-23 18:22:13,1.1983,-70.1733,88.39,51,29,4.16
114,Hasaki,JP,2022-05-23 18:22:14,35.7333,140.8333,54.28,76,84,2.42
115,Siniscola,IT,2022-05-23 18:22:14,40.5719,9.6922,76.55,69,43,6.06
116,Crotone,IT,2022-05-23 18:22:15,39.0851,17.1178,75.15,60,0,6.91
117,Anderson,US,2022-05-23 18:20:02,34.5334,-82.6499,71.17,96,100,11.5
118,Atuona,PF,2022-05-23 18:22:15,-9.8,-139.0333,78.94,74,15,19.3
119,Mehamn,NO,2022-05-23 18:22:15,71.0357,27.8492,44.51,74,21,8.93
120,Noumea,NC,2022-05-23 18:22:16,-22.2763,166.4572,75.0,99,100,10.18
121,Macia,MZ,2022-05-23 18:22:17,-25.0269,33.0989,62.87,97,99,8.46
122,Port Blair,IN,2022-05-23 18:22:18,11.6667,92.75,82.83,83,97,21.36
123,Acarau,BR,2022-05-23 18:22:18,-2.8856,-40.12,81.88,76,89,3.67
124,Ribeira Grande,PT,2022-05-23 18:22:19,38.5167,-28.7,64.8,88,75,14.97
125,Avera,US,2022-05-23 18:22:20,33.194,-82.5271,80.11,82,100,7.76
126,Nanortalik,GL,2022-05-23 18:22:20,60.1432,-45.2371,35.98,81,90,17.11
127,Elko,US,2022-05-23 18:22:21,41.0002,-115.5012,59.65,16,58,4.0
128,Tarakan,ID,2022-05-23 18:22:22,3.3,117.6333,78.71,78,92,5.3
129,Santa Isabel Do Rio Negro,BR,2022-05-23 18:22:22,-0.4139,-65.0192,84.74,68,83,5.21
130,Izumo,JP,2022-05-23 18:22:23,35.3667,132.7667,57.15,48,91,5.23
131,Ciudad Bolivar,VE,2022-05-23 18:22:24,8.1222,-63.5497,83.25,59,100,7.49
132,Iracoubo,GF,2022-05-23 18:22:24,5.4802,-53.2011,81.39,74,31,6.17
133,Odweyne,SO,2022-05-23 18:22:25,9.4092,45.064,85.77,16,71,7.99
134,Marsabit,KE,2022-05-23 18:22:25,2.3284,37.9899,72.57,48,2,13.76
135,Hamilton,US,2022-05-23 18:22:04,39.1834,-84.5333,64.49,67,100,9.22
136,San Julian,MX,2022-05-23 18:22:26,21.0167,-102.1667,82.8,19,44,9.89
137,Dikson,RU,2022-05-23 18:22:27,73.5069,80.5464,18.05,89,10,7.63
138,Great Yarmouth,GB,2022-05-23 18:17:29,52.6083,1.7305,59.41,97,100,2.08
139,San Quintin,MX,2022-05-23 18:22:27,30.4833,-115.95,63.63,65,82,11.18
140,Samana,DO,2022-05-23 18:23:28,19.2056,-69.3369,89.82,62,40,11.5
141,Rabo De Peixe,PT,2022-05-23 18:23:29,37.8,-25.5833,67.28,87,75,8.05
142,Banjar,ID,2022-05-23 18:23:29,-8.19,114.9675,76.8,86,42,4.56
143,Wuwei,CN,2022-05-23 18:23:30,37.9281,102.6414,67.41,31,97,7.96
144,Nampula,MZ,2022-05-23 18:23:30,-15.1165,39.2666,73.35,88,0,8.05
145,Faanui,PF,2022-05-23 18:23:34,-16.4833,-151.75,81.16,72,9,15.26
146,Washington,US,2022-05-23 18:19:54,47.5001,-120.5015,63.9,39,57,6.02
147,Kahului,US,2022-05-23 18:23:35,20.8947,-156.47,80.62,66,20,12.66
148,Bo Rai,TH,2022-05-23 18:23:35,12.5728,102.5371,85.73,97,99,1.97
149,Kavieng,PG,2022-05-23 18:23:36,-2.5744,150.7967,81.82,74,98,13.67
150,Mayor Pablo Lagerenza,PY,2022-05-23 18:23:37,-19.9309,-60.7718,86.18,40,52,7.92
151,Geraldton,AU,2022-05-23 18:23:37,-28.7667,114.6,64.81,77,75,24.16
152,Lodwar,KE,2022-05-23 18:23:37,3.1191,35.5973,91.13,34,8,7.11
153,Souillac,MU,2022-05-23 18:23:38,-20.5167,57.5167,75.58,73,75,14.97
154,Namibe,AO,2022-05-23 18:23:39,-15.1961,12.1522,65.03,94,0,13.8
155,Impfondo,CG,2022-05-23 18:23:39,1.6381,18.0667,72.52,98,100,2.62
156,Kelowna,CA,2022-05-23 18:23:17,49.8831,-119.4857,64.45,41,100,16.11
157,Thompson,CA,2022-05-23 18:21:01,55.7435,-97.8558,46.56,87,100,11.5
158,Bratunac,BA,2022-05-23 18:23:40,44.1875,19.3394,65.08,90,93,1.61
159,Fuerte Olimpo,PY,2022-05-23 18:23:41,-21.0415,-57.8738,88.56,26,55,7.29
160,Alice,US,2022-05-23 18:23:41,27.7523,-98.0697,87.24,56,40,13.8
161,Hithadhoo,MV,2022-05-23 18:23:42,-0.6,73.0833,84.04,74,16,11.79
162,Gazli,UZ,2022-05-23 18:23:42,40.1333,63.45,74.16,21,0,9.75
163,Piacabucu,BR,2022-05-23 18:23:43,-10.4056,-36.4344,81.54,64,8,13.04
164,Kupang,ID,2022-05-23 18:23:44,-10.1667,123.5833,76.71,82,1,8.05
165,Garden City,US,2022-05-23 18:21:07,42.3256,-83.331,61.88,52,100,11.5
166,Saskylakh,RU,2022-05-23 18:23:45,71.9167,114.0833,27.27,95,99,11.68
167,Provideniya,RU,2022-05-23 18:23:45,64.3833,-173.3,49.26,47,98,2.93
168,Jamestown,US,2022-05-23 18:23:46,42.097,-79.2353,62.53,52,0,8.05
169,Clyde River,CA,2022-05-23 18:23:47,70.4692,-68.5914,17.83,73,0,24.16
170,Talnakh,RU,2022-05-23 18:23:47,69.4865,88.3972,33.21,92,100,2.75
171,Fort Nelson,CA,2022-05-23 18:23:48,58.8053,-122.7002,51.39,62,75,3.44
172,Nkayi,CG,2022-05-23 18:23:48,-4.1841,13.2884,75.79,76,97,1.36
173,Te Anau,NZ,2022-05-23 18:23:49,-45.4167,167.7167,48.9,84,98,4.94
174,Bonavista,CA,2022-05-23 18:23:49,48.6499,-53.1147,52.74,87,46,18.28
175,Klyuchi,RU,2022-05-23 18:23:50,52.2667,79.1667,59.54,33,0,4.14
176,Lata,PT,2022-05-23 18:23:50,40.1629,-8.3327,65.07,57,94,11.81
177,Khatanga,RU,2022-05-23 18:23:51,71.9667,102.5,25.61,86,34,11.05
178,La Palma,US,2022-05-23 18:23:52,33.8464,-118.0467,72.41,80,100,5.75
179,Qasigiannguit,GL,2022-05-23 18:23:52,68.8193,-51.1922,37.65,94,68,6.87
180,Dingle,PH,2022-05-23 18:23:53,10.9995,122.6711,76.39,88,73,1.34
181,Klungkung,ID,2022-05-23 18:23:53,-8.5333,115.4,77.68,85,51,3.15
182,Qiongshan,CN,2022-05-23 18:23:54,20.0058,110.3542,80.58,94,75,4.47
183,Virginia Beach,US,2022-05-23 18:23:54,36.8529,-75.978,74.05,64,100,13.8
184,Vila Velha,BR,2022-05-23 18:23:55,-20.3297,-40.2925,78.75,73,75,5.75
185,Buala,SB,2022-05-23 18:24:56,-8.145,159.5921,80.56,79,68,4.72
186,Katsuura,JP,2022-05-23 18:24:56,35.1333,140.3,61.36,81,89,4.92
187,Lagoa,PT,2022-05-23 18:24:58,39.05,-27.9833,61.27,83,100,14.9
188,Kapaa,US,2022-05-23 18:24:22,22.0752,-159.319,77.11,78,40,11.5
189,Yar-Sale,RU,2022-05-23 18:24:59,66.8333,70.8333,38.41,91,100,6.85
190,Garh Maharaja,PK,2022-05-23 18:24:59,30.8339,71.9053,75.47,49,0,10.98
191,Nuuk,GL,2022-05-23 18:23:54,64.1835,-51.7216,30.81,93,75,21.85
192,Colares,PT,2022-05-23 18:25:00,38.7992,-9.4469,67.75,57,20,20.0
193,Saint-Pierre,RE,2022-05-23 18:25:00,-21.3393,55.4781,73.08,83,100,8.05
194,Saint George,US,2022-05-23 18:20:32,37.1041,-113.5841,75.63,18,0,5.01
195,Kiruna,SE,2022-05-23 18:25:01,67.8557,20.2251,54.52,54,100,9.22
196,Suluq,LY,2022-05-23 18:25:01,31.6682,20.2521,76.75,17,0,7.18
