City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Uvalde,US,2022-05-23 18:25:02,29.3669,-99.767,81.41,31,75,12.66
198,Maceio,BR,2022-05-23 18:24:10,-9.6658,-35.7353,83.64,61,75,12.66
199,Plastun,RU,2022-05-23 18:25:02,44.7561,136.2939,44.33,96,41,1.21
200,Cabo San Lucas,MX,2022-05-23 18:21:12,22.8909,-109.9124,88.9,53,0,11.5
201,Carnarvon,AU,2022-05-23 18:25:03,-24.8667,113.6333,71.15,62,36,10.87
202,Vagur,FO,2022-05-23 18:25:05,61.4732,-6.8119,48.42,82,66,6.67
203,San Patricio,US,2022-05-23 18:25:06,28.017,-97.5169,88.52,48,93,15.37
204,Pacific Grove,US,2022-05-23 18:23:00,36.6177,-121.9166,72.55,74,0,11.99
205,Lixourion,GR,2022-05-23 18:25:07,38.2019,20.4314,69.8,94,40,0.0
206,Pevek,RU,2022-05-23 18:25:08,69.7008,170.3133,36.59,82,76,11.41
207,Maldonado,UY,2022-05-23 18:25:08,-34.6667,-54.9167,67.39,57,94,5.75
208,Aklavik,CA,2022-05-23 18:25:09,68.2191,-135.0107,30.02,63,99,1.72
209,Mayo,US,2022-05-23 18:25:09,38.8876,-76.5119,76.21,54,100,6.91
210,Tasiilaq,GL,2022-05-23 18:25:09,65.6145,-37.6368,35.76,99,100,12.64
211,Wanning,CN,2022-05-23 18:25:10,18.8003,110.3967,79.36,91,99,4.68
212,Mudgee,AU,2022-05-23 18:25:11,-32.5943,149.5871,51.62,95,20,5.17
213,Abu Kamal,SY,2022-05-23 18:25:11,34.4506,40.9171,79.99,28,0,18.54
214,Perigueux,FR,2022-05-23 18:25:12,45.1833,0.7167,65.77,67,74,11.59
215,Kenai,US,2022-05-23 18:25:13,60.5544,-151.2583,55.02,80,40,12.66
216,Scarborough,GB,2022-05-23 18:20:59,54.2797,-0.4044,59.79,72,100,4.0
217,Archidona,ES,2022-05-23 18:20:30,37.0965,-4.3887,81.41,36,11,10.11
218,Aiken,US,2022-05-23 18:25:14,33.5835,-81.5998,79.09,83,100,4.61
219,Lebanon,US,2022-05-23 18:21:47,36.2081,-86.2911,66.31,83,100,12.28
220,Cabedelo,BR,2022-05-23 18:25:15,-6.9811,-34.8339,75.87,86,99,15.19
221,Isangel,VU,2022-05-23 18:25:15,-19.55,169.2667,76.55,84,56,9.01
222,Leningradskiy,RU,2022-05-23 18:25:16,69.3833,178.4167,35.44,87,46,4.23
223,Pisco,PE,2022-05-23 18:25:16,-13.7,-76.2167,67.01,72,59,10.36
224,Mount Gambier,AU,2022-05-23 18:25:17,-37.8333,140.7667,48.45,88,4,5.91
225,Tiznit,MA,2022-05-23 18:25:18,29.5833,-9.5,75.06,53,77,7.23
226,Puerto Maldonado,PE,2022-05-23 18:25:18,-12.6,-69.1833,81.0,74,75,5.75
227,Lingao,CN,2022-05-23 18:25:18,19.9103,109.6859,78.19,93,93,12.91
228,Lebu,CL,2022-05-23 18:25:19,-37.6167,-73.65,51.8,64,100,2.17
229,Alofi,NU,2022-05-23 18:26:19,-19.0595,-169.9187,69.69,94,40,3.44
230,Kavaratti,IN,2022-05-23 18:25:18,10.5669,72.642,83.48,82,100,15.03
231,Taltal,CL,2022-05-23 18:26:20,-25.4,-70.4833,65.34,67,7,4.07
232,Vestmannaeyjar,IS,2022-05-23 18:26:21,63.4427,-20.2734,47.39,87,100,9.22
233,Praia Da Vitoria,PT,2022-05-23 18:26:21,38.7333,-27.0667,65.75,82,75,9.53
234,Longyearbyen,SJ,2022-05-23 18:26:22,78.2186,15.6401,35.44,93,100,2.3
235,Soe,ID,2022-05-23 18:26:22,-9.8607,124.284,64.99,92,14,4.56
236,Yinchuan,CN,2022-05-23 18:24:17,38.4681,106.2731,72.41,28,0,4.27
237,Bathsheba,BB,2022-05-23 18:26:23,13.2167,-59.5167,86.61,66,40,18.41
238,Saint-Vallier,FR,2022-05-23 18:26:24,46.6411,4.3711,65.97,73,50,8.75
239,Margate,GB,2022-05-23 18:26:24,51.3813,1.3862,58.3,87,100,1.99
240,Salym,RU,2022-05-23 18:26:25,60.0625,71.4789,48.06,90,100,5.82
241,Exaplatanos,GR,2022-05-23 18:26:26,40.9772,22.125,70.21,92,96,3.11
242,Dunedin,NZ,2022-05-23 18:26:26,-45.8742,170.5036,48.79,65,17,1.01
243,Henties Bay,NA,2022-05-23 18:26:26,-22.116,14.2845,62.02,67,56,4.25
244,Corinth,GR,2022-05-23 18:26:27,37.9407,22.9573,75.42,61,9,2.82
245,Chingirlau,KZ,2022-05-23 18:26:28,51.095,54.0814,52.43,89,33,7.63
246,Moron,AR,2022-05-23 18:26:28,-34.6534,-58.6198,71.49,69,87,4.92
247,Pringsewu,ID,2022-05-23 18:26:29,-5.3582,104.9744,74.01,98,88,0.54
248,Manta,EC,2022-05-23 18:25:42,-0.95,-80.7333,82.18,78,40,12.66
249,Port Moresby,PG,2022-05-23 18:26:30,-9.4431,147.1797,74.62,100,20,3.44
250,Islamkot,PK,2022-05-23 18:26:30,24.6997,70.177,81.81,81,0,21.77
251,Sarh,TD,2022-05-23 18:26:31,9.1429,18.3923,82.31,74,0,4.61
252,Srednekolymsk,RU,2022-05-23 18:26:32,67.45,153.6833,50.14,77,100,14.2
253,Ventspils,LV,2022-05-23 18:26:32,57.3894,21.5606,51.73,71,0,3.44
254,Kaitangata,NZ,2022-05-23 18:26:33,-46.2817,169.8464,51.8,73,42,15.28
255,Eenhana,NA,2022-05-23 18:26:34,-17.4667,16.3333,60.75,24,0,3.8
256,Alekseyevka,RU,2022-05-23 18:26:34,50.6309,38.6903,49.17,67,78,4.68
257,Chiredzi,ZW,2022-05-23 18:26:35,-21.05,31.6667,60.69,58,0,3.29
258,Torbay,CA,2022-05-23 18:26:28,47.6666,-52.7314,70.57,44,75,29.93
259,College,US,2022-05-23 18:26:35,64.8569,-147.8028,53.55,41,20,13.8
260,Bethel,US,2022-05-23 18:26:36,41.3712,-73.414,75.18,49,0,8.05
261,Koumac,NC,2022-05-23 18:26:36,-20.5667,164.2833,72.37,80,100,6.73
262,Rapid Valley,US,2022-05-23 18:24:13,44.0625,-103.1463,57.63,65,100,18.41
263,Narsaq,GL,2022-05-23 18:26:37,60.9167,-46.05,43.02,77,91,3.36
264,Ringkobing,DK,2022-05-23 18:26:37,56.0901,8.244,65.01,70,99,19.04
265,Natal,BR,2022-05-23 18:22:34,-5.795,-35.2094,79.45,83,100,12.66
266,Fairbanks,US,2022-05-23 18:22:06,64.8378,-147.7164,53.56,41,20,13.8
267,Beloha,MG,2022-05-23 18:26:38,-25.1667,45.05,68.18,65,1,5.5
268,Okha,RU,2022-05-23 18:26:38,53.5739,142.9478,33.51,96,100,10.4
269,Sabha,LY,2022-05-23 18:26:39,27.0377,14.4283,88.02,8,55,11.56
270,Magdagachi,RU,2022-05-23 18:26:39,53.45,125.8,38.59,93,28,5.66
271,Sungaipenuh,ID,2022-05-23 18:26:40,-2.0833,101.3833,67.15,94,83,1.99
272,Saint Anthony,US,2022-05-23 18:26:41,45.0205,-93.218,65.95,33,20,9.22
273,Taoudenni,ML,2022-05-23 18:26:41,22.6783,-3.9836,103.93,7,0,13.47
274,Ilek,RU,2022-05-23 18:26:42,51.5271,53.3831,50.43,95,86,1.52
275,Naifaru,MV,2022-05-23 18:26:42,5.4444,73.3657,83.26,77,92,16.31
276,Catemaco,MX,2022-05-23 18:26:42,18.4167,-95.1167,90.37,47,31,6.31
277,Rabaul,PG,2022-05-23 18:26:43,-4.1967,152.1721,78.75,73,27,3.85
278,Vasai,IN,2022-05-23 18:27:44,19.47,72.8,86.09,64,94,12.73
279,Makakilo City,US,2022-05-23 18:27:44,21.3469,-158.0858,79.12,63,0,9.22
280,Fare,PF,2022-05-23 18:27:45,-16.7,-151.0167,80.71,73,1,15.1
281,Arman,RU,2022-05-23 18:27:45,59.7,150.1667,34.02,98,100,1.28
282,Sandpoint,US,2022-05-23 18:27:29,48.2766,-116.5533,64.85,46,40,10.36
283,Luganville,VU,2022-05-23 18:27:46,-15.5333,167.1667,77.59,87,50,3.65
284,Sukhumi,GE,2022-05-23 18:27:47,43.0033,41.0153,55.36,93,71,4.05
285,Itoman,JP,2022-05-23 18:27:48,26.1247,127.6694,73.42,96,75,16.11
286,Jalu,LY,2022-05-23 18:27:48,29.0331,21.5482,82.47,9,0,7.96
287,Lucapa,AO,2022-05-23 18:27:48,-8.4192,20.7447,73.56,42,91,4.14
288,Comodoro Rivadavia,AR,2022-05-23 18:26:34,-45.8667,-67.5,49.86,37,20,20.71
289,Porto Belo,BR,2022-05-23 18:27:49,-27.1578,-48.5531,76.78,71,95,6.78
290,Gigmoto,PH,2022-05-23 18:27:50,13.7796,124.39,80.64,86,70,7.96
291,Yerbogachen,RU,2022-05-23 18:27:50,61.2767,108.0108,52.14,70,98,5.97
292,Jatiroto,ID,2022-05-23 18:27:51,-7.8833,111.1167,73.38,89,99,3.67
293,Dalvik,IS,2022-05-23 18:27:55,65.9702,-18.5286,42.73,86,99,4.29
294,Gobabis,NA,2022-05-23 18:27:56,-22.45,18.9667,58.19,28,76,9.19
295,Denton,US,2022-05-23 18:27:04,33.2001,-97.1336,75.74,85,99,1.01
296,Shingu,JP,2022-05-23 18:27:57,33.7333,135.9833,61.92,75,100,5.08
297,Petrozavodsk,RU,2022-05-23 18:27:57,61.7849,34.3469,47.66,29,100,8.95
298,Severo-Kurilsk,RU,2022-05-23 18:27:58,50.6789,156.125,40.78,98,100,14.76
299,Teahupoo,PF,2022-05-23 18:27:58,-17.8333,-149.2667,76.96,74,28,14.45
300,Maracaibo,VE,2022-05-23 18:27:59,10.6317,-71.6406,88.79,57,79,2.55
301,Prince Rupert,CA,2022-05-23 18:27:59,54.3161,-130.3201,47.89,87,100,4.61
302,Cochrane,CA,2022-05-23 18:28:00,51.1834,-114.4687,64.62,25,0,6.91
303,Bukama,CD,2022-05-23 18:28:00,-9.2,25.85,76.55,51,54,1.92
304,Petropavlovsk-Kamchatskiy,RU,2022-05-23 18:28:01,53.0452,158.6483,39.79,100,100,2.24
305,La Primavera,CO,2022-05-23 18:28:03,5.4906,-70.4092,87.39,57,77,7.27
306,Malegaon,IN,2022-05-23 18:28:03,20.55,74.5333,81.34,65,0,20.4
307,Ishigaki,JP,2022-05-23 18:28:04,24.3448,124.1572,73.53,100,75,2.3
308,Bad Iburg,DE,2022-05-23 18:28:06,52.1549,8.0422,66.22,81,92,9.17
309,Lufilufi,WS,2022-05-23 18:28:06,-13.8745,-171.5986,74.98,76,25,22.3
310,Zhizdra,RU,2022-05-23 18:28:07,53.746,34.7395,44.04,63,5,6.42
311,Port Hedland,AU,2022-05-23 18:28:07,-20.3167,118.5667,75.25,100,100,8.05
312,Kuantan,MY,2022-05-23 18:28:08,3.8077,103.326,78.91,89,20,4.61
313,Neka,IR,2022-05-23 18:28:08,36.6508,53.299,72.07,43,73,9.44
314,Ler,SS,2022-05-23 18:28:09,8.3018,30.1418,87.1,39,37,4.38
315,Mesetas,CO,2022-05-23 18:28:09,3.3846,-74.0442,81.18,68,66,7.36
316,Mumford,GH,2022-05-23 18:28:10,5.2618,-0.759,81.0,77,87,13.47
317,Dalmatovo,RU,2022-05-23 18:28:10,56.26,62.9362,43.95,97,99,7.34
318,La Maddalena,IT,2022-05-23 18:28:11,41.2142,9.4083,77.05,76,52,5.84
319,Chabahar,IR,2022-05-23 18:28:11,25.2919,60.643,85.33,75,0,3.0
320,Gogrial,SS,2022-05-23 18:28:12,8.5332,28.1004,91.83,33,100,3.91
321,Belmonte,BR,2022-05-23 18:28:13,-15.8631,-38.8828,76.03,74,58,10.45
322,Rocha,UY,2022-05-23 18:23:26,-34.4833,-54.3333,64.22,59,97,5.93
323,Narasannapeta,IN,2022-05-23 18:28:14,18.4167,84.05,85.96,79,65,5.28
324,Aranos,NA,2022-05-23 18:28:14,-24.1333,19.1167,59.2,31,66,4.54
325,Yen Bai,VN,2022-05-23 18:28:15,21.7,104.8667,72.43,97,100,2.44
326,Marsa Matruh,EG,2022-05-23 18:29:15,31.3525,27.2453,68.02,71,0,7.43
327,Alassio,IT,2022-05-23 18:29:16,44.0039,8.1671,73.18,87,40,10.36
328,Svetlyy,RU,2022-05-23 18:29:16,54.675,20.1347,53.65,77,32,6.78
329,Lima,PE,2022-05-23 18:26:24,-12.0432,-77.0282,61.05,82,100,6.91
330,Nioro,GM,2022-05-23 18:29:17,13.35,-15.75,94.73,25,1,14.76
331,Sioux Lookout,CA,2022-05-23 18:29:17,50.1001,-91.917,62.67,36,75,12.66
332,Juneau,US,2022-05-23 18:25:19,58.3019,-134.4197,50.22,94,100,8.05
333,Luderitz,NA,2022-05-23 18:29:18,-26.6481,15.1594,63.5,52,52,3.89
334,Gorontalo,ID,2022-05-23 18:29:19,0.5412,123.0595,75.34,95,100,2.57
335,Torzhok,RU,2022-05-23 18:29:20,57.0436,34.9622,45.81,47,37,7.74
336,Yagodnoye,RU,2022-05-23 18:29:20,62.55,149.6667,27.55,86,38,5.84
337,Nantucket,US,2022-05-23 18:27:48,41.2835,-70.0995,69.94,55,100,23.02
338,Lompoc,US,2022-05-23 18:29:21,34.6391,-120.4579,81.01,69,0,13.8
339,Puerto Ayora,EC,2022-05-23 18:29:23,-0.7393,-90.3518,82.36,92,59,1.99
340,Remontnoye,RU,2022-05-23 18:29:23,46.5614,43.6501,53.46,74,82,8.19
341,Chebarkul,RU,2022-05-23 18:29:24,54.9749,60.3633,44.73,98,100,6.6
342,Sinnamary,GF,2022-05-23 18:29:25,5.3833,-52.95,80.28,81,46,3.91
343,Coahuayana,MX,2022-05-23 18:29:25,18.7333,-103.6833,89.42,50,26,8.41
344,Bilma,NE,2022-05-23 18:29:26,18.6853,12.9164,93.97,8,100,5.93
345,Buraydah,SA,2022-05-23 18:29:26,26.326,43.975,88.25,15,2,19.48
346,Cassia,BR,2022-05-23 18:29:27,-20.5831,-46.9219,76.89,34,16,2.21
347,Victoria,HK,2022-05-23 18:27:05,22.2855,114.1577,78.19,95,100,4.0
348,Gejiu,CN,2022-05-23 18:29:28,23.306,103.1635,54.0,97,97,2.37
349,Grua,NO,2022-05-23 18:29:28,60.2667,10.6667,58.66,67,100,7.94
350,Kamina,CD,2022-05-23 18:29:28,-8.7386,24.9906,72.7,55,47,2.15
351,Oriximina,BR,2022-05-23 18:29:29,-1.7656,-55.8661,82.51,77,91,4.0
352,Coquimbo,CL,2022-05-23 18:29:30,-29.9533,-71.3436,65.93,59,0,12.66
353,Cidreira,BR,2022-05-23 18:29:30,-30.1811,-50.2056,66.99,60,0,4.63
354,Cody,US,2022-05-23 18:29:31,44.5263,-109.0565,58.91,37,20,6.91
355,Kawalu,ID,2022-05-23 18:29:32,-7.3817,108.2082,72.75,94,100,3.4
356,Umuahia,NG,2022-05-23 18:29:32,5.5263,7.4896,71.44,95,100,4.36
357,Santa Cruz,BO,2022-05-23 18:29:33,-17.8,-63.1667,83.66,57,75,23.02
358,Abaza,RU,2022-05-23 18:29:33,52.655,90.0928,50.77,79,97,2.57
359,Kirkwood,US,2022-05-23 18:29:34,38.5834,-90.4068,68.86,50,20,16.11
360,Naze,JP,2022-05-23 18:29:35,28.3667,129.4833,59.92,87,100,9.6
361,Yulara,AU,2022-05-23 18:29:35,-25.2406,130.9889,64.29,47,99,8.68
362,Dedougou,BF,2022-05-23 18:29:36,12.4667,-3.4667,84.38,47,91,15.21
363,Vitoria Da Conquista,BR,2022-05-23 18:29:03,-14.8661,-40.8394,72.93,54,84,8.37
364,Baykit,RU,2022-05-23 18:29:36,61.67,96.37,55.13,64,26,1.88
365,Ternate,ID,2022-05-23 18:29:33,0.8,127.4,80.11,82,96,4.54
366,Rio Gallegos,AR,2022-05-23 18:29:37,-51.6226,-69.2181,39.25,65,0,17.27
367,Tashla,RU,2022-05-23 18:29:38,51.7716,52.7427,49.37,88,95,5.7
368,Grindavik,IS,2022-05-23 18:29:14,63.8424,-22.4338,50.47,62,75,6.91
369,Iqaluit,CA,2022-05-23 18:29:39,63.7506,-68.5145,20.93,57,75,19.57
370,Necochea,AR,2022-05-23 18:29:16,-38.5473,-58.7368,58.41,39,100,9.75
371,Grand Forks,US,2022-05-23 18:29:39,47.9417,-97.4337,64.33,29,40,11.5
372,Andapa,MG,2022-05-23 18:30:40,-14.65,49.65,62.44,99,26,2.89
373,Dublin,US,2022-05-23 18:29:36,37.7021,-121.9358,85.24,36,0,5.01
374,Port Hardy,CA,2022-05-23 18:26:27,50.6996,-127.4199,50.18,81,100,9.22
375,Tashtyp,RU,2022-05-23 18:30:40,52.7939,89.8983,48.9,94,4,4.03
376,Lavrentiya,RU,2022-05-23 18:30:41,65.5833,-171.0,37.99,67,10,0.85
377,Capaci,IT,2022-05-23 18:30:41,38.1711,13.2393,76.6,52,0,6.91
378,Binzhou,CN,2022-05-23 18:30:42,37.3667,118.0167,71.13,34,98,5.26
379,Polunochnoye,RU,2022-05-23 18:30:42,60.8697,60.4153,35.96,92,98,3.89
380,Missoula,US,2022-05-23 18:30:43,47.0166,-113.8009,55.17,40,100,5.5
381,Tiksi,RU,2022-05-23 18:30:43,71.6872,128.8694,32.4,99,100,1.77
382,Nalut,LY,2022-05-23 18:30:44,30.3333,10.85,83.79,6,0,10.16
383,Ashqelon,IL,2022-05-23 18:30:44,31.6693,34.5715,70.83,78,0,2.39
384,Ugoofaaru,MV,2022-05-23 18:30:45,5.6667,73.0,83.16,79,100,15.5
385,Qaanaaq,GL,2022-05-23 18:30:45,77.484,-69.3632,33.91,79,100,6.64
386,Rincon,US,2022-05-23 18:30:46,32.296,-81.2354,89.91,54,75,10.36
387,Mayumba,GA,2022-05-23 18:30:46,-3.432,10.6554,73.83,82,100,6.24
388,Simbahan,PH,2022-05-23 18:30:47,6.3032,120.5836,82.51,78,97,5.19
389,Tukan,RU,2022-05-23 18:30:48,53.8409,57.4552,43.63,98,100,4.61
390,Inhambane,MZ,2022-05-23 18:30:48,-23.865,35.3833,66.18,88,20,0.0
391,Voyvozh,RU,2022-05-23 18:30:49,62.892,54.9635,31.06,95,20,5.06
392,Lac Du Bonnet,CA,2022-05-23 18:30:50,50.2536,-96.0612,60.85,44,100,10.76
393,Brae,GB,2022-05-23 18:30:50,60.3964,-1.353,50.58,81,79,8.08
